kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
1,YÃ_reÄŸir,0.439341465,0.2691453,0.098077599,0.16033091,0.033104726,219153,Adana,0.3378,0.2415,0.1858,0.1963,0.0485,74347,53161,40899,43216,10731
1,Ã‡ukurova,0.292896324,0.427986399,0.021419984,0.229298555,0.028398738,212932,Adana,0.2315,0.408,0.2579,0.0729,0.0316,50710,89376,56490,15962,6927
1,Ä°mamoÄŸlu,0.454320276,0.193202765,0.006970046,0.300403226,0.045103687,17360,Adana,0.4592,0.2217,0.2552,0.0237,0.0417,7547,3643,4195,389,685
2,AdÄ±yaman,0.619885422,0.203859979,0.085231262,0.038592771,0.052430565,142436,AdÄ±yaman,0.5818,0.1136,0.0422,0.2269,0.0356,178282,34812,12945,69513,10862
2,Besni,0.610072047,0.197826456,0.036144871,0.11003566,0.045920966,41223,AdÄ±yaman,0.5242,0.2403,0.0467,0.1517,0.037,20088,9208,1790,5812,1420
2,Gerger,0.837486667,0.033162029,0.030156114,0.00950257,0.089692621,10313,AdÄ±yaman,0.7091,0.05,0.0138,0.1744,0.0524,5717,403,111,1406,425
2,GÃ¶lbaÅŸÄ±,0.581716516,0.28671145,0.012721882,0.088490262,0.03035989,26647,AdÄ±yaman,0.485,0.2782,0.1095,0.0914,0.0358,12696,7282,2867,2394,940
2,Kahta,0.822872202,0.031736016,0.085186148,0.012063398,0.048142237,53882,AdÄ±yaman,0.6859,0.0171,0.0094,0.2576,0.0299,37230,929,512,13982,1624
2,Samsat,0.834953422,0.048805184,0.045970028,0.03017416,0.040097205,4938,AdÄ±yaman,0.7121,0.0271,0.028,0.1632,0.0694,2946,112,116,675,288
2,Sincik,0.915271577,0.015904018,0.004464286,0.020554315,0.043805804,10752,AdÄ±yaman,0.9071,0.01,0.0107,0.0512,0.021,9084,100,107,513,210
2,Tut,0.588562489,0.268207892,0.011472275,0.076481836,0.055275508,5753,AdÄ±yaman,0.5624,0.2451,0.0806,0.0657,0.0462,3183,1387,456,372,262
2,Ã‡elikhan,0.648967552,0.194034743,0.093084235,0.013765978,0.050147493,9153,AdÄ±yaman,0.5756,0.0916,0.02,0.2714,0.0413,5151,820,179,2429,370
3,Afyonkarahisar,0.659311073,0.130962122,0.00030355,0.168503365,0.040919889,151540,Afyonkarahisar,0.5236,0.1674,0.2545,0.0105,0.044,222467,71131,108115,4446,18725
3,Bayat,0.597359736,0.172442244,0.001031353,0.168316832,0.060849835,4848,Afyonkarahisar,0.5146,0.1863,0.2211,0.0205,0.0577,2439,883,1048,97,273
3,BaÅŸmakÃ§Ä±,0.455764446,0.268316284,0.000691181,0.221177772,0.054050318,7234,Afyonkarahisar,0.4126,0.3142,0.2256,0.0065,0.0412,2855,2174,1561,45,285
3,Bolvadin,0.695465307,0.108869058,0.000473502,0.15906028,0.036131852,27455,Afyonkarahisar,0.6256,0.1056,0.2244,0.0098,0.0346,16468,2779,5906,257,913
3,DazkÄ±rÄ±,0.468976419,0.255961006,0.00026347,0.240284547,0.034514557,7591,Afyonkarahisar,0.4337,0.2775,0.2506,0.0053,0.0328,3245,2076,1875,40,246
3,Dinar,0.464410735,0.156126021,0.000200033,0.336889482,0.042373729,29995,Afyonkarahisar,0.4417,0.2161,0.2911,0.0099,0.0412,12739,6232,8395,285,1187
3,EmirdaÄŸ,0.519571115,0.251345649,0.000688972,0.185850235,0.04254403,23223,Afyonkarahisar,0.487,0.2477,0.206,0.0118,0.0474,10565,5374,4469,256,1031
3,Evciler,0.479108635,0.285316355,0.000596896,0.199960207,0.035017907,5026,Afyonkarahisar,0.4162,0.3093,0.2434,0.0033,0.0277,2040,1516,1193,16,136
3,Hocalar,0.622638681,0.103298351,0.0011994,0.206896552,0.065967016,6670,Afyonkarahisar,0.5593,0.1077,0.2662,0.0069,0.06,3427,660,1631,42,367
3,KÄ±zÄ±lÃ¶ren,0.460714286,0.250510204,0.000510204,0.248979592,0.039285714,1960,Afyonkarahisar,0.4389,0.1349,0.3731,0.0069,0.0462,768,236,653,12,81
3,SandÄ±klÄ±,0.604079898,0.182830429,0.000424989,0.16600085,0.046663833,35295,Afyonkarahisar,0.535,0.1552,0.2494,0.0085,0.0518,18182,5276,8476,290,1763
3,SinanpaÅŸa,0.620392277,0.15027093,0.000572388,0.175456002,0.053308403,26206,Afyonkarahisar,0.5695,0.1333,0.2434,0.0051,0.0488,14533,3403,6212,129,1243
3,SultandaÄŸÄ±,0.288990052,0.458438712,0.004130838,0.204097117,0.044343281,11862,Afyonkarahisar,0.2497,0.4686,0.2259,0.0171,0.0388,2718,5100,2458,186,421
3,Ã‡ay,0.490950226,0.215592006,0.000235671,0.249151584,0.044070513,21216,Afyonkarahisar,0.4545,0.2273,0.2683,0.0094,0.0406,9049,4526,5342,187,806
3,Ã‡obanlar,0.594464501,0.146944779,0.000534831,0.209118866,0.048937024,7479,Afyonkarahisar,0.5305,0.1438,0.2911,0.0053,0.0294,4090,1109,2244,41,226
3,Ä°hsaniye,0.627896385,0.130828352,0.000227726,0.184685454,0.056362084,17565,Afyonkarahisar,0.565,0.1169,0.2791,0.0046,0.0343,9897,2048,4888,80,603
3,Ä°scehisar,0.779345734,0.06207683,0.000427625,0.109614425,0.048535386,14031,Afyonkarahisar,0.6467,0.0715,0.1922,0.0048,0.0847,9211,1018,2738,69,1206
3,Å_uhut,0.644431396,0.18132707,0.00023488,0.130358191,0.043648463,25545,Afyonkarahisar,0.5593,0.1843,0.2035,0.006,0.0467,13344,4397,4855,143,1118
4,AÄŸrÄ±,0.586253346,0.029634554,0.313104631,0.025313577,0.045693893,57163,AÄŸrÄ±,0.1583,0.0102,0.0257,0.7822,0.0319,37545,2417,6086,185506,7612
4,Diyadin,0.410879165,0.013782952,0.509634685,0.009634685,0.056068513,14946,AÄŸrÄ±,0.0637,0.0083,0.0102,0.8888,0.0432,1194,155,192,16671,809
4,DoÄŸubayazÄ±t,0.229484936,0.014260039,0.694745306,0.010996547,0.050513172,42286,AÄŸrÄ±,0.0682,0.0082,0.0162,0.8953,0.0127,3658,438,871,48040,692
4,EleÅŸkirt,0.741133712,0.012896418,0.187291166,0.01436192,0.044316783,17059,AÄŸrÄ±,0.2914,0.0143,0.0259,0.6248,0.0618,4574,224,406,9808,971
4,Hamur,0.619518437,0.01326044,0.330115156,0.006048622,0.031057346,8597,AÄŸrÄ±,0.1535,0.0055,0.007,0.793,0.0622,1292,46,59,6675,524
4,Patnos,0.50893788,0.028962291,0.403285275,0.012535917,0.046278638,39327,AÄŸrÄ±,0.0762,0.0086,0.0135,0.8903,0.0135,3987,449,707,46583,707
4,TaÅŸlÄ±Ã§ay,0.393984617,0.029158535,0.487544484,0.052118012,0.037194352,8711,AÄŸrÄ±,0.128,0.0104,0.042,0.7969,0.0301,1209,98,397,7528,284
4,Tutak,0.380909406,0.017979868,0.490107602,0.083096147,0.027906977,14405,AÄŸrÄ±,0.1356,0.011,0.0772,0.759,0.0238,1913,155,1090,10710,335
5,Amasya,0.518247135,0.262276587,0,0.177400392,0.042075886,84205,Amasya,0.4577,0.2622,0.2292,0.0118,0.0389,95876,54928,48017,2465,8172
5,GÃ¶ynÃ_cek,0.588724111,0.240219893,0,0.127972386,0.04308361,7822,Amasya,0.5147,0.2304,0.196,0.0135,0.0455,3626,1623,1381,95,320
5,GÃ_mÃ_ÅŸhacÄ±kÃ¶y,0.36917785,0.480715011,0,0.104883275,0.045223864,17734,Amasya,0.362,0.4624,0.1242,0.0142,0.0373,6096,7788,2091,239,628
5,HamamÃ¶zÃ_,0.575922953,0.266131621,0,0.109149278,0.048796148,3115,Amasya,0.4717,0.2499,0.2175,0.0056,0.0553,1340,710,618,16,157
5,Merzifon,0.454721835,0.354987792,0,0.146799791,0.043490582,45872,Amasya,0.3945,0.3567,0.1997,0.0128,0.0361,18453,16686,9343,599,1696
5,Suluova,0.662324317,0.140181649,0,0.118072129,0.079421904,30168,Amasya,0.6135,0.1293,0.1971,0.0094,0.0507,18035,3801,5795,276,1492
5,TaÅŸova,0.572782944,0.229394421,0,0.149965979,0.047856657,22045,Amasya,0.4688,0.167,0.3168,0.0073,0.04,9897,3525,6689,155,846
6,Akyurt,0.756447175,0.078197991,0.004671402,0.104178665,0.056504767,15627,Ankara,0.664,0.0872,0.159,0.0221,0.0795,11621,1526,2782,387,1390
6,Akyurt,0.756447175,0.078197991,0.004671402,0.104178665,0.056504767,15627,Ankara,0.664,0.0872,0.159,0.0221,0.0795,11621,1526,2782,387,1390
6,AltÄ±ndaÄŸ,0.627319386,0.224608469,0.009545996,0.099504955,0.039021194,219778,Ankara,0.5477,0.2164,0.1333,0.0413,0.0834,116843,46161,28430,8816,17795
6,AltÄ±ndaÄŸ,0.627319386,0.224608469,0.009545996,0.099504955,0.039021194,219778,Ankara,0.5477,0.2164,0.1333,0.0413,0.0834,116843,46161,28430,8816,17795
6,AyaÅŸ,0.506252075,0.180369592,0.037401793,0.208033639,0.067942901,9037,Ankara,0.4872,0.1744,0.233,0.026,0.0864,4346,1556,2079,232,772
6,AyaÅŸ,0.506252075,0.180369592,0.037401793,0.208033639,0.067942901,9037,Ankara,0.4872,0.1744,0.233,0.026,0.0864,4346,1556,2079,232,772
6,Bala,0.643677138,0.150485005,0.015751535,0.143810626,0.046275696,11237,Ankara,0.5412,0.1311,0.1779,0.1112,0.047,6801,1648,2235,1397,590
6,Bala,0.643677138,0.150485005,0.015751535,0.143810626,0.046275696,11237,Ankara,0.5412,0.1311,0.1779,0.1112,0.047,6801,1648,2235,1397,590
6,BeypazarÄ±,0.611220667,0.11927299,0.008545323,0.210675081,0.05028594,30426,Ankara,0.4821,0.1343,0.288,0.0327,0.0904,14805,4124,8843,1004,2773
6,BeypazarÄ±,0.611220667,0.11927299,0.008545323,0.210675081,0.05028594,30426,Ankara,0.4821,0.1343,0.288,0.0327,0.0904,14805,4124,8843,1004,2773
6,ElmadaÄŸ,0.462377076,0.28706125,0.011896431,0.169017716,0.069647527,27151,Ankara,0.36,0.2884,0.2294,0.0484,0.0957,9907,7939,6313,1331,2639
6,ElmadaÄŸ,0.462377076,0.28706125,0.011896431,0.169017716,0.069647527,27151,Ankara,0.36,0.2884,0.2294,0.0484,0.0957,9907,7939,6313,1331,2639
6,Etimesgut,0.477745107,0.304704643,0.01342491,0.168998508,0.035126832,227860,Ankara,0.3799,0.2887,0.2119,0.0521,0.1019,117108,88979,65298,16044,31489
6,Etimesgut,0.477745107,0.304704643,0.01342491,0.168998508,0.035126832,227860,Ankara,0.3799,0.2887,0.2119,0.0521,0.1019,117108,88979,65298,16044,31489
6,Evren,0.589939858,0.164024057,0.003280481,0.199562603,0.043193002,1829,Ankara,0.5369,0.1642,0.2363,0.0078,0.0682,961,294,423,14,122
6,Evren,0.589939858,0.164024057,0.003280481,0.199562603,0.043193002,1829,Ankara,0.5369,0.1642,0.2363,0.0078,0.0682,961,294,423,14,122
6,GÃ¶lbaÅŸÄ±,0.555561303,0.208434628,0.011086398,0.172502974,0.052414697,57999,Ankara,0.4403,0.2008,0.2211,0.0595,0.1172,30624,13967,15378,4137,8157
6,GÃ¶lbaÅŸÄ±,0.555561303,0.208434628,0.011086398,0.172502974,0.052414697,57999,Ankara,0.4403,0.2008,0.2211,0.0595,0.1172,30624,13967,15378,4137,8157
6,GÃ_dÃ_l,0.627724359,0.118910256,0.004647436,0.195352564,0.053365385,6240,Ankara,0.6124,0.13,0.1949,0.0056,0.0681,3711,788,1181,34,412
6,GÃ_dÃ_l,0.627724359,0.118910256,0.004647436,0.195352564,0.053365385,6240,Ankara,0.6124,0.13,0.1949,0.0056,0.0681,3711,788,1181,34,412
6,Haymana,0.702218053,0.135179872,0.025601412,0.080004414,0.056996248,18124,Ankara,0.5804,0.0933,0.094,0.1852,0.0555,10080,1621,1633,3217,967
6,Haymana,0.702218053,0.135179872,0.025601412,0.080004414,0.056996248,18124,Ankara,0.5804,0.0933,0.094,0.1852,0.0555,10080,1621,1633,3217,967
6,Kalecik,0.628971051,0.168274965,0.001626369,0.155914561,0.045213054,9223,Ankara,0.5487,0.1871,0.197,0.0085,0.0699,4900,1671,1759,76,627
6,Kalecik,0.628971051,0.168274965,0.001626369,0.155914561,0.045213054,9223,Ankara,0.5487,0.1871,0.197,0.0085,0.0699,4900,1671,1759,76,627
6,Kazan,0.658530373,0.106083118,0.004329923,0.173494078,0.057562508,23557,Ankara,0.5859,0.1097,0.22,0.0228,0.0844,16450,3079,6176,641,2375
6,Kazan,0.658530373,0.106083118,0.004329923,0.173494078,0.057562508,23557,Ankara,0.5859,0.1097,0.22,0.0228,0.0844,16450,3079,6176,641,2375
6,KeÃ§iÃ¶ren,0.554875862,0.242340772,0.00682878,0.157171096,0.038783491,512976,Ankara,0.47,0.2348,0.191,0.0389,0.0963,255664,127740,103894,21149,52394
6,KeÃ§iÃ¶ren,0.554875862,0.242340772,0.00682878,0.157171096,0.038783491,512976,Ankara,0.47,0.2348,0.191,0.0389,0.0963,255664,127740,103894,21149,52394
6,KÄ±zÄ±lcahamam,0.647181871,0.109471238,0.00232423,0.178326554,0.062696107,17210,Ankara,0.5845,0.1082,0.2225,0.0079,0.0932,10315,1909,3926,140,1644
6,KÄ±zÄ±lcahamam,0.647181871,0.109471238,0.00232423,0.178326554,0.062696107,17210,Ankara,0.5845,0.1082,0.2225,0.0079,0.0932,10315,1909,3926,140,1644
6,Mamak,0.497060674,0.34154038,0.0079754,0.116967559,0.036455988,335281,Ankara,0.4161,0.3316,0.1594,0.047,0.0605,152632,121633,58469,17225,22211
6,Mamak,0.497060674,0.34154038,0.0079754,0.116967559,0.036455988,335281,Ankara,0.4161,0.3316,0.1594,0.047,0.0605,152632,121633,58469,17225,22211
6,Mamak,0.497060674,0.34154038,0.0079754,0.116967559,0.036455988,335281,Ankara,0.4161,0.3316,0.1594,0.047,0.0605,152632,121633,58469,17225,22211
6,NallÄ±han,0.509641213,0.236137759,0.00254221,0.202465464,0.049213354,20848,Ankara,0.4476,0.2575,0.2296,0.0073,0.0695,8913,5127,4571,145,1379
6,NallÄ±han,0.509641213,0.236137759,0.00254221,0.202465464,0.049213354,20848,Ankara,0.4476,0.2575,0.2296,0.0073,0.0695,8913,5127,4571,145,1379
6,PolatlÄ±,0.558709773,0.179539415,0.010791261,0.212075583,0.038883968,67740,Ankara,0.4691,0.1788,0.2284,0.0687,0.0777,33124,12622,16127,4854,5493
6,PolatlÄ±,0.558709773,0.179539415,0.010791261,0.212075583,0.038883968,67740,Ankara,0.4691,0.1788,0.2284,0.0687,0.0777,33124,12622,16127,4854,5493
6,Pursaklar,0.749185819,0.084845383,0.003117149,0.112620576,0.050231072,64482,Ankara,0.6664,0.0908,0.1499,0.0152,0.1125,50755,6914,11420,1154,8552
6,Pursaklar,0.749185819,0.084845383,0.003117149,0.112620576,0.050231072,64482,Ankara,0.6664,0.0908,0.1499,0.0152,0.1125,50755,6914,11420,1154,8552
6,Sincan,0.644542354,0.148828005,0.009219982,0.153977347,0.043432311,274404,Ankara,0.5408,0.15,0.2041,0.0393,0.0914,159488,44240,60198,11602,27010
6,Sincan,0.644542354,0.148828005,0.009219982,0.153977347,0.043432311,274404,Ankara,0.5408,0.15,0.2041,0.0393,0.0914,159488,44240,60198,11602,27010
6,Yenimahalle,0.399597814,0.407298948,0.009521999,0.149240563,0.034340675,426171,Ankara,0.3601,0.3406,0.1747,0.0547,0.1079,142944,135178,69349,21716,42732
6,Yenimahalle,0.399597814,0.407298948,0.009521999,0.149240563,0.034340675,426171,Ankara,0.3601,0.3406,0.1747,0.0547,0.1079,142944,135178,69349,21716,42732
6,Ã‡amlÄ±dere,0.757494315,0.09427331,0.000620219,0.109778789,0.037833368,4837,Ankara,0.7235,0.1006,0.1255,0.0032,0.0553,3367,468,584,15,258
6,Ã‡amlÄ±dere,0.757494315,0.09427331,0.000620219,0.109778789,0.037833368,4837,Ankara,0.7235,0.1006,0.1255,0.0032,0.0553,3367,468,584,15,258
6,Ã‡ankaya,0.257126402,0.55241879,0.015152721,0.145411556,0.029890532,527826,Ankara,0.1891,0.5157,0.1604,0.0853,0.0696,111756,304837,94838,50415,41187
6,Ã‡ankaya,0.257126402,0.55241879,0.015152721,0.145411556,0.029890532,527826,Ankara,0.1891,0.5157,0.1604,0.0853,0.0696,111756,304837,94838,50415,41187
6,Ã‡ubuk,0.736306793,0.096634049,0.003166998,0.106317755,0.057574404,49258,Ankara,0.6659,0.1115,0.1347,0.0176,0.0951,34376,5757,6953,909,4913
6,Ã‡ubuk,0.736306793,0.096634049,0.003166998,0.106317755,0.057574404,49258,Ankara,0.6659,0.1115,0.1347,0.0176,0.0951,34376,5757,6953,909,4913
6,Å_ereflikoÃ§hisar,0.564808531,0.19389239,0.015414445,0.187300048,0.038584586,20630,Ankara,0.4612,0.1925,0.2327,0.05,0.0923,9034,3770,4558,980,1805
6,Å_ereflikoÃ§hisar,0.564808531,0.19389239,0.015414445,0.187300048,0.038584586,20630,Ankara,0.4612,0.1925,0.2327,0.05,0.0923,9034,3770,4558,980,1805
7,Akseki,0.488159675,0.293414524,0.00383401,0.155051872,0.059539919,8868,Antalya,0.4853,0.3062,0.148,0.0084,0.0537,3712,2342,1132,64,410
7,Aksu,0.456064408,0.221263338,0.029198489,0.249662246,0.043811519,36269,Antalya,0.4009,0.2295,0.2643,0.0754,0.0315,15487,8866,10212,2911,1208
7,Alanya,0.420157369,0.238794269,0.015916741,0.275914152,0.049217469,139036,Antalya,0.4077,0.2205,0.2895,0.0536,0.0297,62461,33780,44349,8212,4539
7,Demre,0.389607098,0.305006337,0.002598226,0.226742712,0.076045627,15780,Antalya,0.4208,0.2563,0.2428,0.0164,0.0666,6808,4147,3928,266,1077
7,DÃ¶ÅŸemealtÄ±,0.452915463,0.28754538,0.017744684,0.199674002,0.042120471,26994,Antalya,0.4095,0.2996,0.1994,0.0581,0.0357,13111,9595,6384,1860,1148
7,ElmalÄ±,0.420811755,0.305271187,0.004094905,0.203179574,0.066642579,24909,Antalya,0.4298,0.2779,0.1949,0.0254,0.0914,10817,6993,4904,640,2300
7,Finike,0.392007545,0.317951584,0.007789849,0.239319524,0.042931498,28627,Antalya,0.3591,0.3245,0.2397,0.0303,0.0575,10295,9301,6871,868,1645
7,GazipaÅŸa,0.374344763,0.3640613,0.008580682,0.196854863,0.056158392,29951,Antalya,0.3714,0.3214,0.2461,0.0175,0.0444,11242,9727,7448,531,1343
7,GÃ_ndoÄŸmuÅŸ,0.480498077,0.215345175,0.004577916,0.225050357,0.074528475,5461,Antalya,0.4996,0.1915,0.2207,0.0103,0.0789,2513,963,1110,52,396
7,KaÅŸ,0.38447331,0.370424198,0.004117843,0.187846308,0.053138341,33027,Antalya,0.3743,0.3346,0.2149,0.029,0.052,12770,11415,7332,990,1776
7,Kemer,0.39719996,0.350747007,0.018897794,0.207628376,0.025526863,20214,Antalya,0.3137,0.3255,0.2502,0.0866,0.0257,7085,7350,5651,1956,583
7,Kepez,0.443091729,0.269223412,0.056855135,0.190629424,0.0402003,235247,Antalya,0.3764,0.2636,0.2055,0.1263,0.0298,104134,72941,56871,34945,8271
7,KonyaaltÄ±,0.297984399,0.483915049,0.021024312,0.167482776,0.029593464,70252,Antalya,0.2359,0.4832,0.1728,0.0777,0.0338,20206,41392,14803,6653,2898
7,Korkuteli,0.474597274,0.249554206,0.006951371,0.183274398,0.085622752,33087,Antalya,0.4517,0.2424,0.2184,0.0181,0.0721,15552,8344,7518,623,2480
7,Kumluca,0.404963605,0.282910591,0.019427123,0.252229647,0.040469033,40253,Antalya,0.3954,0.2743,0.254,0.046,0.0324,16418,11389,10548,1910,1340
7,Manavgat,0.4028952,0.330505868,0.009824666,0.220803311,0.035970955,107281,Antalya,0.3607,0.3241,0.2427,0.0445,0.0286,44745,40199,30100,5515,3571
7,MuratpaÅŸa,0.320601095,0.449834108,0.023601416,0.174267559,0.031695822,252273,Antalya,0.263,0.4572,0.1752,0.0749,0.0333,73521,127804,48967,20944,9245
7,Serik,0.385806452,0.29281106,0.005437788,0.269923195,0.046021505,65100,Antalya,0.3582,0.3139,0.2708,0.0244,0.035,24881,21802,18808,1695,2432
7,Ä°bradÄ±,0.469438878,0.368236473,0.00250501,0.095190381,0.064629259,1996,Antalya,0.4591,0.3753,0.1165,0.0047,0.0484,887,725,225,9,94
8,ArdanuÃ§,0.343499408,0.499276982,0.001708952,0.108058367,0.04745629,7607,Artvin,0.301,0.4421,0.1913,0.0179,0.0478,2286,3358,1453,136,362
8,Arhavi,0.487637699,0.373072215,0.001060792,0.083557732,0.054671563,12255,Artvin,0.4297,0.3263,0.1832,0.0168,0.0442,5586,4242,2381,218,572
8,Artvin,0.413421829,0.359980334,0.001376598,0.172861357,0.052359882,20340,Artvin,0.388,0.3099,0.2294,0.0272,0.0455,41982,33528,24820,2943,4918
8,BorÃ§ka,0.560289555,0.270389521,0.000482592,0.122854188,0.045984143,14505,Artvin,0.4658,0.2148,0.2571,0.0151,0.0473,6645,3064,3667,215,674
8,Hopa,0.354868201,0.505663061,0.003809234,0.108486972,0.027172533,19689,Artvin,0.2908,0.3936,0.2125,0.073,0.0302,6182,8366,4517,1551,639
8,Murgul,0.402693089,0.349847561,0.00050813,0.200203252,0.046747967,3936,Artvin,0.3139,0.3278,0.3073,0.0129,0.0382,1244,1299,1218,51,151
8,Yusufeli,0.647484542,0.105044969,0.00084317,0.20292299,0.043704328,14232,Artvin,0.5904,0.1258,0.2248,0.0063,0.0524,8290,1767,3157,88,739
8,Å_avÅŸat,0.464718402,0.378683694,0.001637197,0.080877538,0.07408317,12216,Artvin,0.3507,0.3356,0.2325,0.019,0.0621,4373,4185,2899,237,776
9,BozdoÄŸan,0.419777702,0.340573562,0.002715086,0.17066859,0.06626506,23572,AydÄ±n,0.3801,0.367,0.194,0.0087,0.0501,8566,8270,4371,196,1132
9,Buharkent,0.438662614,0.296170213,0.009969605,0.180303951,0.074893617,8225,AydÄ±n,0.3272,0.3863,0.1945,0.058,0.0339,2713,3203,1613,481,281
9,Didim,0.287469665,0.467637391,0.06890302,0.14453353,0.031456394,32553,AydÄ±n,0.2082,0.4575,0.1483,0.1579,0.0282,9117,20034,6496,6917,1230
9,Efeler,0.34726963,0.358562433,0.044520439,0.207615305,0.042032194,156737,AydÄ±n,0.2819,0.4008,0.1858,0.1021,0.0293,47821,67974,31507,17320,4988
9,Germencik,0.26518717,0.377452755,0.115198031,0.192382883,0.049779162,27622,AydÄ±n,0.2252,0.3648,0.2029,0.1792,0.0279,6212,10061,5597,4942,768
9,Karacasu,0.37567527,0.384753902,0.0015006,0.176695678,0.06137455,13328,AydÄ±n,0.3425,0.4274,0.1756,0.0116,0.0428,4337,5411,2223,147,543
9,Karpuzlu,0.540897726,0.277175854,0.001547803,0.124776759,0.055601857,8399,AydÄ±n,0.4836,0.314,0.1563,0.0074,0.0388,3735,2425,1207,57,299
9,KoÃ§arlÄ±,0.475443067,0.320166802,0.006718406,0.157477123,0.040194602,17266,AydÄ±n,0.4201,0.369,0.1563,0.0255,0.0292,6695,5880,2490,406,464
9,Kuyucak,0.432955132,0.374058793,0.003403816,0.144765343,0.044816916,19390,AydÄ±n,0.3926,0.4091,0.1607,0.0068,0.0308,7451,7764,3050,130,585
9,KuÅŸadasÄ±,0.257775384,0.524840838,0.037448789,0.148506472,0.031428516,51991,AydÄ±n,0.2019,0.5168,0.1634,0.0881,0.0298,12702,32513,10283,5543,1877
9,KÃ¶ÅŸk,0.543448667,0.168633012,0.019285309,0.221724334,0.046908678,17630,AydÄ±n,0.5042,0.1573,0.2344,0.0656,0.0384,8684,2709,4038,1130,664
9,Nazilli,0.375429254,0.361872761,0.031624772,0.186071576,0.045001638,94641,AydÄ±n,0.3041,0.3965,0.1905,0.0747,0.0341,28839,37610,18068,7089,3240
9,Sultanhisar,0.326983904,0.356224081,0.046039221,0.225838195,0.044914599,14227,AydÄ±n,0.3029,0.4075,0.1769,0.0842,0.0285,4117,5539,2404,1144,388
9,SÃ¶ke,0.291902778,0.404083333,0.062625,0.199625,0.041763889,72000,AydÄ±n,0.2214,0.4297,0.1818,0.1408,0.0261,16135,31315,13249,10259,1911
9,Yenipazar,0.465633565,0.29812355,0.003267974,0.181530677,0.051444234,9486,AydÄ±n,0.4291,0.3625,0.1653,0.0121,0.031,3827,3233,1474,108,276
9,Ã‡ine,0.380607972,0.450649845,0.001712981,0.11487846,0.052150742,36778,AydÄ±n,0.3638,0.3998,0.1736,0.0155,0.0472,12538,13777,5984,535,1629
9,Ä°ncirliova,0.379644891,0.363912197,0.029068025,0.191152233,0.036222655,26696,AydÄ±n,0.3434,0.3612,0.2047,0.0691,0.0215,9199,9677,5485,1850,580
10,AyvalÄ±k,0.269573717,0.51671276,0.02670227,0.153037383,0.03397387,41944,BalÄ±kesir,0.2171,0.5265,0.1627,0.0666,0.0271,10074,24428,7547,3090,1263
10,Balya,0.432680094,0.357285429,0.00308474,0.131010706,0.075939031,11022,BalÄ±kesir,0.4029,0.3542,0.1767,0.0165,0.0498,4214,3705,1848,173,522
10,BandÄ±rma,0.374354256,0.437010842,0.012105625,0.133693989,0.042835288,90206,BalÄ±kesir,0.3025,0.436,0.1864,0.0428,0.0333,28486,41053,17546,4026,3162
10,BigadiÃ§,0.536698323,0.280923907,0.001465588,0.107544847,0.073367335,34116,BalÄ±kesir,0.5041,0.2267,0.2064,0.0149,0.0494,16547,7443,6776,489,1622
